Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 1291.9072, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Epoch 02, recon_loss: 807.9479, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 30392.6311, kl_div: 0.0000, zs_loss: 1123312.8046
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 0.0000, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
[(DataBatch(x=[57344, 768], edge_index=[2, 539560], pos=[57344, 3], label=[1024], edge_attr=[539560, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
tensor([[-21.8312, 133.7748],
        [-25.6866, 141.4457],
        [-25.6073,  54.5013],
        ...,
        [-25.3150, 136.1451],
        [-19.0623, 129.6438],
        [-29.0596, 144.8681]])
[tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086])]
tensor([[-29.0596,  48.3683],
        [-26.0476,  67.8679],
        [-18.7327, 132.9866],
        ...,
        [-22.7261, 149.1422],
        [-26.0346, 129.2673],
        [-25.4985, 137.9194]])
[tensor([-0.0616, -0.0804, -0.0436,  ...,  0.2102,  0.0288,  0.0961])]
tensor([[-29.0596, 100.7878],
        [-29.0596, 131.1947],
        [-26.2122, 137.4087],
        ...,
        [-25.9578, 121.1950],
        [-18.3758, 141.4594],
        [-22.0994,  44.3470]])
[tensor([-0.0154,  0.1250,  0.2618,  ...,  0.2567, -0.0439,  0.2477])]
tensor([[-18.4616, 146.2412],
        [-24.7041,  62.3627],
        [-26.0552, 129.6414],
        ...,
        [-29.0596, 134.3443],
        [-15.3612, 154.5197],
        [-14.0433, 151.0061]])
[tensor([ 0.0105,  0.0845,  0.3023,  ...,  0.0345, -0.1301,  0.1317])]
tensor([[-25.9487, 141.3764],
        [-28.8937, 134.2214],
        [-21.3522, 134.7480],
        ...,
        [-24.8688, 126.4967],
        [-17.3227, 151.7460],
        [-21.8396, 146.8225]])
[tensor([-0.1300,  0.4716,  0.0877,  ...,  0.0174,  0.1317,  0.1128])]
tensor([[-21.9560, 138.4966],
        [-29.0596, 144.6351],
        [-25.6031, 142.1158],
        ...,
        [-25.0928, 124.9171],
        [-25.9558, 132.5529],
        [-22.7219, 135.4400]])
[tensor([ 0.1999,  0.0079,  0.1038,  ..., -0.1440, -0.0144,  0.0145])]
tensor([[-21.7926, 147.1886],
        [-25.2092, 146.3560],
        [-15.5616, 140.5899],
        ...,
        [-25.3150, 139.6618],
        [-20.1404, 147.7789],
        [-25.6031, 148.6824]])
[tensor([-0.0593,  0.0906, -0.0528,  ..., -0.0380,  0.3074,  0.1338])]
tensor([[-29.0596,  42.9230],
        [-21.3522, 134.2685],
        [-17.1169,  54.9862],
        ...,
        [-29.0596, 142.3760],
        [-24.5030, 151.9809],
        [-29.0596,  64.9205]])
[tensor([-0.0092, -0.0529,  0.1558,  ...,  0.5056, -0.0316, -0.0206])]
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 32954.4375, kl_div: 0.0000, zs_loss: 753805.3407
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 33540.7571, kl_div: 0.0000, zs_loss: 753436.9117
Best model saved
Epoch 02, recon_loss: 29118.5665, kl_div: 0.0000, zs_loss: 28490.9578
Best model saved
Epoch 03, recon_loss: 26689.0396, kl_div: 0.0000, zs_loss: 20338.1900
Best model saved
Epoch 04, recon_loss: 24724.3224, kl_div: 0.0000, zs_loss: 9692.7064
Best model saved
Epoch 05, recon_loss: 21893.5040, kl_div: 0.0000, zs_loss: 6049.2122
Best model saved
Epoch 06, recon_loss: 20188.5318, kl_div: 0.0000, zs_loss: 4954.4678
Best model saved
Epoch 07, recon_loss: 19246.0013, kl_div: 0.0000, zs_loss: 4251.5310
Best model saved
Epoch 08, recon_loss: 18496.4356, kl_div: 0.0000, zs_loss: 3698.9706
Best model saved
Epoch 09, recon_loss: 17880.0098, kl_div: 0.0000, zs_loss: 3701.1209
Best model saved
Epoch 10, recon_loss: 17483.2120, kl_div: 0.0000, zs_loss: 3325.4398
Best model saved
Epoch 11, recon_loss: 16907.2488, kl_div: 0.0000, zs_loss: 3344.8990
Best model saved
Epoch 12, recon_loss: 15772.5499, kl_div: 0.0000, zs_loss: 3600.5663
Best model saved
Epoch 13, recon_loss: 14053.6408, kl_div: 0.0000, zs_loss: 3300.8578
Best model saved
Epoch 14, recon_loss: 12943.1865, kl_div: 0.0000, zs_loss: 3356.5032
Best model saved
Epoch 15, recon_loss: 12267.5469, kl_div: 0.0000, zs_loss: 3364.8809
Best model saved
Epoch 16, recon_loss: 11657.9831, kl_div: 0.0000, zs_loss: 3083.1184
Best model saved
Epoch 17, recon_loss: 11112.3320, kl_div: 0.0000, zs_loss: 3105.5227
Best model saved
Epoch 18, recon_loss: 10676.4808, kl_div: 0.0000, zs_loss: 2883.0410
Best model saved
Epoch 19, recon_loss: 10152.2751, kl_div: 0.0000, zs_loss: 2790.3888
Best model saved
Epoch 20, recon_loss: 9658.5224, kl_div: 0.0000, zs_loss: 2958.1301
Best model saved
Epoch 21, recon_loss: 9497.6724, kl_div: 0.0000, zs_loss: 2859.0559
Best model saved
Epoch 22, recon_loss: 8909.7159, kl_div: 0.0000, zs_loss: 2735.7674
Best model saved
Epoch 23, recon_loss: 8595.5709, kl_div: 0.0000, zs_loss: 2872.0604
Best model saved
Epoch 24, recon_loss: 8288.9239, kl_div: 0.0000, zs_loss: 2813.0818
Best model saved
Epoch 25, recon_loss: 8007.6295, kl_div: 0.0000, zs_loss: 2706.4936
Best model saved
Epoch 26, recon_loss: 7827.8583, kl_div: 0.0000, zs_loss: 2623.9699
Best model saved
Epoch 27, recon_loss: 7386.8850, kl_div: 0.0000, zs_loss: 2470.1420
Best model saved
Epoch 28, recon_loss: 7173.0459, kl_div: 0.0000, zs_loss: 2438.2782
Best model saved
Epoch 29, recon_loss: 7009.2420, kl_div: 0.0000, zs_loss: 2398.2808
Best model saved
Epoch 30, recon_loss: 6786.1594, kl_div: 0.0000, zs_loss: 2568.9527
Best model saved
